Timestamp,User,Topic,Message,Likes,Retweets,Sentiment,Location
2025-04-07 14:17:31,@elonmusk,Bitcoin,Trending: ChatGPT is blowing up!,221,148,positive,Tokyo
2025-04-07 14:17:33,@elonmusk,Bitcoin,Trending: AI is blowing up!,34,27,positive,Texas
2025-04-07 14:17:35,@gptbot,Mars,Trending: Mars is blowing up!,320,317,negative,Germany
2025-04-07 14:17:37,@nasa,ChatGPT,Trending: AI is blowing up!,551,346,neutral,Tokyo
2025-04-07 14:17:39,@nasa,Bitcoin,Trending: Tech is blowing up!,445,78,positive,Texas
2025-04-07 14:17:41,@gptbot,Mars,Trending: ChatGPT is blowing up!,210,350,neutral,New York
2025-04-07 14:17:43,@elonmusk,Tech,Trending: SpaceX is blowing up!,242,20,negative,India
2025-04-07 14:17:45,@nasa,Tech,Trending: ChatGPT is blowing up!,386,115,negative,Texas
2025-04-07 14:17:47,@nasa,Mars,Trending: Tech is blowing up!,152,202,positive,Texas
2025-04-07 14:17:49,@elonmusk,Bitcoin,Trending: AI is blowing up!,983,249,negative,California
2025-04-07 14:17:51,@nasa,SpaceX,Trending: Mars is blowing up!,920,419,negative,Texas
2025-04-07 14:17:54,@gptbot,Bitcoin,Trending: ChatGPT is blowing up!,430,235,neutral,India
2025-04-07 14:17:56,@gptbot,Bitcoin,Trending: AI is blowing up!,298,388,positive,New York
2025-04-07 14:17:58,@techguru,SpaceX,Trending: ChatGPT is blowing up!,271,75,neutral,New York
2025-04-07 14:18:00,@elonmusk,SpaceX,Trending: ChatGPT is blowing up!,443,25,negative,India
2025-04-07 14:18:02,@nasa,Bitcoin,Trending: Bitcoin is blowing up!,588,57,neutral,Texas
2025-04-07 14:18:04,@techguru,AI,Trending: AI is blowing up!,973,445,positive,New York
2025-04-07 14:18:06,@elonmusk,Bitcoin,Trending: Bitcoin is blowing up!,143,248,neutral,Germany
2025-04-07 14:18:08,@elonmusk,Bitcoin,Trending: Mars is blowing up!,821,335,neutral,India
2025-04-07 14:18:10,@nasa,Mars,Trending: Bitcoin is blowing up!,725,311,neutral,India
2025-04-07 14:18:12,@elonmusk,Tech,Trending: Bitcoin is blowing up!,488,239,neutral,California
2025-04-07 14:18:14,@techguru,AI,Trending: SpaceX is blowing up!,739,133,neutral,California
2025-04-07 14:18:16,@elonmusk,Tech,Trending: ChatGPT is blowing up!,869,282,negative,California
2025-04-07 14:18:19,@techguru,AI,Trending: ChatGPT is blowing up!,810,143,positive,Tokyo
2025-04-07 14:18:21,@techguru,AI,Trending: Mars is blowing up!,314,368,positive,New York
2025-04-07 14:18:23,@techguru,Tech,Trending: Mars is blowing up!,789,457,positive,Germany
2025-04-07 14:18:25,@nasa,Mars,Trending: SpaceX is blowing up!,840,371,negative,Texas
2025-04-07 14:18:27,@techguru,Bitcoin,Trending: ChatGPT is blowing up!,798,47,negative,California
2025-04-07 14:18:29,@nasa,ChatGPT,Trending: ChatGPT is blowing up!,122,325,negative,Germany
2025-04-07 14:18:31,@gptbot,Tech,Trending: Bitcoin is blowing up!,857,366,negative,Germany
2025-04-07 14:18:33,@elonmusk,Mars,Trending: Bitcoin is blowing up!,656,346,positive,India
2025-04-07 14:18:35,@elonmusk,ChatGPT,Trending: Mars is blowing up!,101,159,neutral,California
2025-04-07 14:18:37,@techguru,Mars,Trending: Mars is blowing up!,607,293,neutral,New York
2025-04-07 14:18:39,@gptbot,ChatGPT,Trending: Tech is blowing up!,315,110,negative,Texas
2025-04-07 14:18:41,@techguru,Bitcoin,Trending: Bitcoin is blowing up!,406,196,positive,India
2025-04-07 14:18:43,@techguru,Mars,Trending: AI is blowing up!,910,223,negative,Texas
2025-04-07 14:18:45,@elonmusk,Bitcoin,Trending: Bitcoin is blowing up!,58,63,neutral,California
2025-04-07 14:18:47,@nasa,Bitcoin,Trending: Tech is blowing up!,510,151,neutral,New York
2025-04-07 14:18:49,@nasa,Tech,Trending: Tech is blowing up!,537,201,neutral,Texas
2025-04-07 14:18:51,@gptbot,Tech,Trending: AI is blowing up!,428,453,positive,New York
2025-04-07 14:18:53,@elonmusk,Mars,Trending: Bitcoin is blowing up!,598,235,neutral,Tokyo
2025-04-07 14:18:56,@nasa,SpaceX,Trending: AI is blowing up!,312,338,positive,Tokyo
2025-04-07 14:18:58,@techguru,Tech,Trending: ChatGPT is blowing up!,305,186,negative,Tokyo
2025-04-07 14:19:00,@techguru,AI,Trending: Bitcoin is blowing up!,941,331,positive,California
2025-04-07 14:19:02,@techguru,SpaceX,Trending: ChatGPT is blowing up!,64,192,positive,Texas
2025-04-07 14:19:04,@nasa,SpaceX,Trending: Tech is blowing up!,863,346,positive,Germany
2025-04-07 14:19:06,@gptbot,SpaceX,Trending: Bitcoin is blowing up!,129,207,positive,Texas
2025-04-07 14:19:08,@nasa,SpaceX,Trending: SpaceX is blowing up!,728,254,positive,Tokyo
2025-04-07 14:19:10,@nasa,AI,Trending: Bitcoin is blowing up!,307,232,neutral,Germany
2025-04-07 14:19:12,@nasa,ChatGPT,Trending: Mars is blowing up!,893,297,negative,Germany
2025-04-07 14:19:14,@techguru,Mars,Trending: Mars is blowing up!,513,467,negative,India
2025-04-07 14:19:16,@techguru,AI,Trending: AI is blowing up!,482,207,neutral,Tokyo
2025-04-07 14:19:18,@gptbot,Bitcoin,Trending: Mars is blowing up!,774,82,positive,California
2025-04-07 14:19:20,@techguru,ChatGPT,Trending: AI is blowing up!,940,213,positive,Texas
2025-04-07 14:19:22,@elonmusk,SpaceX,Trending: Mars is blowing up!,683,424,neutral,New York
2025-04-07 14:19:24,@techguru,SpaceX,Trending: Mars is blowing up!,680,289,positive,India
2025-04-07 14:19:26,@nasa,Tech,Trending: AI is blowing up!,656,326,neutral,California
2025-04-07 14:19:28,@gptbot,ChatGPT,Trending: Bitcoin is blowing up!,924,198,negative,Germany
2025-04-07 14:19:30,@elonmusk,SpaceX,Trending: SpaceX is blowing up!,93,18,positive,Tokyo
2025-04-07 14:19:32,@elonmusk,Bitcoin,Trending: AI is blowing up!,540,140,neutral,India
2025-04-07 14:19:34,@elonmusk,ChatGPT,Trending: Mars is blowing up!,194,149,neutral,Germany
2025-04-07 14:19:36,@gptbot,AI,Trending: AI is blowing up!,867,366,positive,New York
2025-04-07 14:19:39,@gptbot,SpaceX,Trending: Tech is blowing up!,769,468,negative,Germany
2025-04-07 14:19:41,@nasa,Bitcoin,Trending: SpaceX is blowing up!,838,259,negative,India
2025-04-07 14:19:43,@techguru,Bitcoin,Trending: ChatGPT is blowing up!,819,346,neutral,Texas
2025-04-07 14:19:45,@elonmusk,Bitcoin,Trending: ChatGPT is blowing up!,447,270,negative,California
2025-04-07 14:19:47,@gptbot,SpaceX,Trending: Bitcoin is blowing up!,877,365,neutral,Germany
2025-04-07 14:19:49,@elonmusk,Mars,Trending: SpaceX is blowing up!,177,284,positive,India
2025-04-07 14:19:51,@gptbot,SpaceX,Trending: Tech is blowing up!,170,291,positive,California
2025-04-07 14:19:53,@nasa,Bitcoin,Trending: ChatGPT is blowing up!,83,148,positive,California
2025-04-07 14:19:56,@elonmusk,ChatGPT,Trending: Bitcoin is blowing up!,762,64,positive,Tokyo
2025-04-07 14:19:58,@gptbot,Tech,Trending: ChatGPT is blowing up!,521,221,negative,Texas
2025-04-07 14:20:00,@techguru,Tech,Trending: Mars is blowing up!,655,315,negative,Texas
2025-04-07 14:20:02,@nasa,SpaceX,Trending: Tech is blowing up!,676,147,positive,India
2025-04-07 14:20:04,@nasa,ChatGPT,Trending: Tech is blowing up!,277,9,negative,Texas
2025-04-07 14:20:06,@gptbot,AI,Trending: SpaceX is blowing up!,969,237,neutral,India
2025-04-07 14:20:08,@gptbot,Tech,Trending: Tech is blowing up!,473,206,neutral,Germany
2025-04-07 14:20:12,@nasa,Bitcoin,Trending: ChatGPT is blowing up!,300,85,neutral,Germany
2025-04-07 14:20:14,@nasa,AI,Trending: ChatGPT is blowing up!,118,323,positive,Tokyo
2025-04-07 14:20:16,@gptbot,ChatGPT,Trending: Bitcoin is blowing up!,82,357,positive,California
2025-04-07 14:20:18,@nasa,SpaceX,Trending: SpaceX is blowing up!,121,322,neutral,Texas
2025-04-07 14:20:20,@gptbot,Bitcoin,Trending: Bitcoin is blowing up!,507,40,neutral,Germany
2025-04-07 14:20:22,@gptbot,Tech,Trending: ChatGPT is blowing up!,815,94,neutral,Texas
2025-04-07 14:20:24,@elonmusk,Bitcoin,Trending: SpaceX is blowing up!,847,173,neutral,New York
2025-04-07 14:20:26,@techguru,Tech,Trending: ChatGPT is blowing up!,891,384,negative,California
2025-04-07 14:20:28,@gptbot,SpaceX,Trending: SpaceX is blowing up!,337,21,neutral,India
2025-04-07 14:20:30,@gptbot,Bitcoin,Trending: Bitcoin is blowing up!,793,185,neutral,India
2025-04-07 14:20:32,@nasa,Bitcoin,Trending: Bitcoin is blowing up!,220,62,negative,Tokyo
2025-04-07 14:20:34,@elonmusk,AI,Trending: AI is blowing up!,619,317,neutral,Tokyo
2025-04-07 14:20:36,@nasa,Bitcoin,Trending: Mars is blowing up!,370,38,negative,Tokyo
2025-04-07 14:20:38,@gptbot,SpaceX,Trending: SpaceX is blowing up!,110,395,negative,New York
2025-04-07 14:20:40,@gptbot,Mars,Trending: Mars is blowing up!,603,51,neutral,India
2025-04-07 14:20:42,@gptbot,Bitcoin,Trending: ChatGPT is blowing up!,385,391,neutral,Germany
2025-04-07 14:20:44,@gptbot,AI,Trending: SpaceX is blowing up!,542,50,negative,Tokyo
2025-04-07 14:20:46,@elonmusk,Mars,Trending: AI is blowing up!,977,359,positive,Tokyo
2025-04-07 14:20:49,@techguru,AI,Trending: Mars is blowing up!,967,75,neutral,Texas
2025-04-07 14:20:51,@techguru,Mars,Trending: AI is blowing up!,29,427,neutral,Tokyo
2025-04-07 14:20:53,@gptbot,SpaceX,Trending: Mars is blowing up!,251,54,negative,California
2025-04-07 14:20:55,@techguru,SpaceX,Trending: Bitcoin is blowing up!,607,273,positive,New York
2025-04-07 14:20:57,@techguru,Mars,Trending: AI is blowing up!,978,367,neutral,Tokyo
2025-04-07 14:20:59,@nasa,Bitcoin,Trending: Mars is blowing up!,904,317,positive,Texas
2025-04-07 14:21:01,@techguru,SpaceX,Trending: Tech is blowing up!,791,459,negative,Germany
2025-04-07 14:21:04,@gptbot,Mars,Trending: SpaceX is blowing up!,484,190,positive,Tokyo
2025-04-07 14:21:06,@techguru,Tech,Trending: ChatGPT is blowing up!,224,231,neutral,New York
2025-04-07 14:21:08,@gptbot,Tech,Trending: AI is blowing up!,122,363,neutral,India
2025-04-07 14:21:10,@gptbot,Bitcoin,Trending: SpaceX is blowing up!,249,111,neutral,Texas
2025-04-07 14:21:12,@nasa,ChatGPT,Trending: Mars is blowing up!,675,287,positive,Germany
2025-04-07 14:21:14,@elonmusk,SpaceX,Trending: Mars is blowing up!,187,483,positive,New York
2025-04-07 14:21:16,@gptbot,Bitcoin,Trending: SpaceX is blowing up!,17,204,positive,India
2025-04-07 14:21:18,@nasa,Mars,Trending: AI is blowing up!,874,492,positive,New York
2025-04-07 14:21:20,@nasa,AI,Trending: Tech is blowing up!,376,250,negative,Texas
2025-04-07 14:21:22,@elonmusk,ChatGPT,Trending: Bitcoin is blowing up!,344,258,negative,Texas
2025-04-07 14:21:24,@techguru,SpaceX,Trending: SpaceX is blowing up!,426,162,negative,Texas
2025-04-07 14:21:26,@gptbot,Tech,Trending: ChatGPT is blowing up!,397,495,positive,India
2025-04-07 14:21:28,@elonmusk,Mars,Trending: Mars is blowing up!,776,293,positive,Tokyo
2025-04-07 14:21:31,@nasa,SpaceX,Trending: AI is blowing up!,665,462,negative,New York
2025-04-07 14:21:33,@nasa,ChatGPT,Trending: Tech is blowing up!,955,61,neutral,India
2025-04-07 14:21:35,@gptbot,Mars,Trending: SpaceX is blowing up!,460,104,negative,Texas
2025-04-07 14:21:37,@nasa,Mars,Trending: Mars is blowing up!,871,10,neutral,New York
2025-04-07 14:21:39,@elonmusk,AI,Trending: Bitcoin is blowing up!,177,404,negative,Texas
2025-04-07 14:21:41,@techguru,Mars,Trending: Tech is blowing up!,759,470,positive,New York
2025-04-07 14:21:43,@elonmusk,Tech,Trending: Tech is blowing up!,920,337,neutral,Tokyo
2025-04-07 14:21:45,@nasa,AI,Trending: Tech is blowing up!,598,240,negative,India
2025-04-07 14:21:47,@gptbot,AI,Trending: AI is blowing up!,529,373,negative,Germany
2025-04-07 14:21:49,@techguru,ChatGPT,Trending: AI is blowing up!,592,340,neutral,Texas
2025-04-07 14:21:51,@elonmusk,Bitcoin,Trending: AI is blowing up!,353,108,negative,Germany
2025-04-07 14:21:54,@techguru,Tech,Trending: SpaceX is blowing up!,521,411,positive,India
2025-04-07 14:21:56,@elonmusk,AI,Trending: ChatGPT is blowing up!,273,75,negative,Texas
2025-04-07 14:21:58,@nasa,Bitcoin,Trending: Tech is blowing up!,73,83,neutral,New York
2025-04-07 14:22:00,@nasa,AI,Trending: Mars is blowing up!,216,330,neutral,California
2025-04-07 14:22:02,@techguru,ChatGPT,Trending: SpaceX is blowing up!,208,269,positive,California
2025-04-07 14:22:04,@gptbot,SpaceX,Trending: ChatGPT is blowing up!,120,490,negative,Tokyo
2025-04-07 14:22:06,@nasa,ChatGPT,Trending: AI is blowing up!,986,270,neutral,California
2025-04-07 14:22:08,@nasa,SpaceX,Trending: Mars is blowing up!,508,450,positive,Tokyo
2025-04-07 14:22:11,@gptbot,SpaceX,Trending: Tech is blowing up!,386,465,neutral,Texas
2025-04-07 14:22:13,@techguru,ChatGPT,Trending: Bitcoin is blowing up!,769,7,positive,Germany
2025-04-07 14:22:15,@elonmusk,Bitcoin,Trending: ChatGPT is blowing up!,100,83,positive,Texas
2025-04-07 14:22:17,@techguru,Tech,Trending: Bitcoin is blowing up!,90,323,positive,Germany
2025-04-07 14:22:19,@gptbot,ChatGPT,Trending: Tech is blowing up!,566,260,negative,California
2025-04-07 14:22:21,@elonmusk,Mars,Trending: Tech is blowing up!,366,174,neutral,Tokyo
2025-04-07 14:22:23,@elonmusk,Bitcoin,Trending: SpaceX is blowing up!,753,364,neutral,Tokyo
2025-04-07 14:22:25,@elonmusk,ChatGPT,Trending: Tech is blowing up!,186,167,neutral,Germany
2025-04-07 14:22:27,@elonmusk,ChatGPT,Trending: Mars is blowing up!,152,262,positive,Tokyo
2025-04-07 14:22:29,@elonmusk,Mars,Trending: SpaceX is blowing up!,143,280,negative,India
2025-04-07 14:22:31,@techguru,Mars,Trending: Tech is blowing up!,892,482,neutral,Germany
2025-04-07 14:22:33,@nasa,ChatGPT,Trending: ChatGPT is blowing up!,130,356,neutral,California
2025-04-07 14:22:35,@nasa,ChatGPT,Trending: Tech is blowing up!,383,263,neutral,Texas
2025-04-07 14:22:37,@nasa,Mars,Trending: Tech is blowing up!,360,198,negative,California
2025-04-07 14:22:39,@nasa,AI,Trending: Bitcoin is blowing up!,205,35,positive,India
2025-04-07 14:22:41,@nasa,AI,Trending: Tech is blowing up!,264,148,positive,Texas
2025-04-07 14:22:43,@elonmusk,ChatGPT,Trending: ChatGPT is blowing up!,91,462,negative,Texas
2025-04-07 14:22:45,@nasa,ChatGPT,Trending: ChatGPT is blowing up!,684,18,positive,California
2025-04-07 14:22:48,@nasa,AI,Trending: SpaceX is blowing up!,984,453,neutral,New York
2025-04-07 14:22:50,@nasa,SpaceX,Trending: Mars is blowing up!,675,327,positive,India
2025-04-07 14:22:52,@nasa,Mars,Trending: Bitcoin is blowing up!,538,472,negative,Tokyo
2025-04-07 14:22:54,@elonmusk,Bitcoin,Trending: AI is blowing up!,286,82,positive,Texas
2025-04-07 14:22:56,@elonmusk,AI,Trending: Mars is blowing up!,868,215,negative,California
2025-04-07 14:22:58,@techguru,AI,Trending: AI is blowing up!,280,327,negative,Germany
2025-04-07 14:23:00,@gptbot,ChatGPT,Trending: SpaceX is blowing up!,97,97,neutral,India
2025-04-07 14:23:02,@nasa,Tech,Trending: ChatGPT is blowing up!,365,282,positive,Texas
2025-04-07 14:23:05,@elonmusk,SpaceX,Trending: ChatGPT is blowing up!,980,42,positive,California
2025-04-07 14:23:07,@elonmusk,ChatGPT,Trending: Mars is blowing up!,452,175,negative,New York
2025-04-07 14:23:09,@nasa,Bitcoin,Trending: Bitcoin is blowing up!,738,35,neutral,Texas
2025-04-07 14:23:11,@techguru,SpaceX,Trending: SpaceX is blowing up!,501,182,positive,California
2025-04-07 14:23:13,@gptbot,Tech,Trending: ChatGPT is blowing up!,515,429,neutral,Germany
2025-04-07 14:23:15,@gptbot,ChatGPT,Trending: Mars is blowing up!,285,210,neutral,Tokyo
2025-04-07 14:23:17,@elonmusk,ChatGPT,Trending: SpaceX is blowing up!,631,173,negative,Germany
2025-04-07 14:23:19,@nasa,Mars,Trending: SpaceX is blowing up!,344,25,positive,Germany
2025-04-07 14:23:21,@gptbot,Bitcoin,Trending: Tech is blowing up!,820,342,negative,New York
2025-04-07 14:23:24,@nasa,Bitcoin,Trending: AI is blowing up!,588,433,negative,California
2025-04-07 14:23:26,@gptbot,Bitcoin,Trending: SpaceX is blowing up!,345,360,negative,Tokyo
2025-04-07 14:23:28,@techguru,Tech,Trending: Bitcoin is blowing up!,354,373,positive,India
2025-04-07 14:23:30,@nasa,Mars,Trending: AI is blowing up!,675,202,positive,Tokyo
2025-04-07 14:23:32,@nasa,Bitcoin,Trending: Tech is blowing up!,657,18,neutral,Tokyo
2025-04-07 14:23:34,@techguru,SpaceX,Trending: Tech is blowing up!,44,45,negative,Germany
2025-04-07 14:23:36,@gptbot,SpaceX,Trending: AI is blowing up!,558,435,positive,California
2025-04-07 14:23:38,@techguru,Tech,Trending: ChatGPT is blowing up!,187,240,neutral,California
2025-04-07 14:23:40,@elonmusk,Mars,Trending: ChatGPT is blowing up!,626,154,positive,New York
2025-04-07 14:23:42,@elonmusk,Tech,Trending: AI is blowing up!,107,311,neutral,California
2025-04-07 14:23:44,@techguru,ChatGPT,Trending: Tech is blowing up!,617,278,neutral,Texas
2025-04-07 14:23:46,@nasa,Tech,Trending: SpaceX is blowing up!,496,166,positive,Germany
2025-04-07 14:23:48,@techguru,AI,Trending: ChatGPT is blowing up!,257,34,positive,India
2025-04-07 14:23:50,@techguru,Mars,Trending: Mars is blowing up!,998,127,negative,Texas
2025-04-07 14:23:53,@elonmusk,AI,Trending: AI is blowing up!,103,5,positive,California
2025-04-07 14:23:55,@gptbot,ChatGPT,Trending: SpaceX is blowing up!,167,377,negative,Germany
2025-04-07 14:23:57,@elonmusk,ChatGPT,Trending: Bitcoin is blowing up!,901,374,positive,New York
2025-04-07 14:23:59,@nasa,ChatGPT,Trending: Bitcoin is blowing up!,383,303,negative,Tokyo
2025-04-07 14:24:01,@elonmusk,Bitcoin,Trending: Tech is blowing up!,905,9,neutral,Tokyo
2025-04-07 14:24:03,@elonmusk,ChatGPT,Trending: Mars is blowing up!,239,80,positive,California
2025-04-07 14:24:05,@techguru,Bitcoin,Trending: AI is blowing up!,938,384,neutral,Germany
2025-04-07 14:24:07,@gptbot,AI,Trending: Mars is blowing up!,408,480,negative,Germany
2025-04-07 14:24:09,@gptbot,ChatGPT,Trending: AI is blowing up!,529,136,neutral,Tokyo
2025-04-07 14:24:11,@techguru,SpaceX,Trending: ChatGPT is blowing up!,916,454,negative,Germany
2025-04-07 14:24:13,@nasa,AI,Trending: Tech is blowing up!,517,13,neutral,California
2025-04-07 14:24:15,@gptbot,Mars,Trending: AI is blowing up!,317,68,negative,Texas
2025-04-07 14:24:17,@elonmusk,ChatGPT,Trending: Tech is blowing up!,285,316,neutral,California
2025-04-07 14:24:19,@techguru,Tech,Trending: SpaceX is blowing up!,493,487,positive,California
2025-04-07 14:24:21,@gptbot,Tech,Trending: AI is blowing up!,758,33,neutral,India
2025-04-07 14:24:23,@nasa,Tech,Trending: Mars is blowing up!,872,73,negative,California
2025-04-07 14:24:25,@gptbot,Mars,Trending: Bitcoin is blowing up!,661,476,positive,Texas
2025-04-07 14:24:28,@elonmusk,ChatGPT,Trending: ChatGPT is blowing up!,86,359,positive,Tokyo
2025-04-07 14:24:30,@techguru,SpaceX,Trending: Mars is blowing up!,552,254,neutral,India
2025-04-07 14:24:33,@elonmusk,Bitcoin,Trending: ChatGPT is blowing up!,552,8,negative,Tokyo
2025-04-07 14:24:35,@techguru,ChatGPT,Trending: SpaceX is blowing up!,67,471,negative,Tokyo
2025-04-07 14:24:37,@elonmusk,AI,Trending: Tech is blowing up!,84,77,positive,New York
2025-04-07 14:24:39,@nasa,SpaceX,Trending: AI is blowing up!,45,225,negative,Texas
2025-04-07 14:24:41,@nasa,Mars,Trending: AI is blowing up!,526,421,negative,Tokyo
2025-04-07 14:24:43,@techguru,ChatGPT,Trending: Bitcoin is blowing up!,561,226,neutral,India
2025-04-07 14:24:45,@nasa,ChatGPT,Trending: Tech is blowing up!,562,260,neutral,Texas
2025-04-07 14:24:47,@elonmusk,SpaceX,Trending: AI is blowing up!,516,496,negative,Texas
2025-04-07 14:24:50,@gptbot,Bitcoin,Trending: SpaceX is blowing up!,378,114,positive,India
2025-04-07 14:24:53,@gptbot,Tech,Trending: Bitcoin is blowing up!,520,459,neutral,Germany
2025-04-07 14:24:55,@gptbot,Tech,Trending: Tech is blowing up!,862,333,positive,Texas
2025-04-07 14:24:57,@gptbot,SpaceX,Trending: Mars is blowing up!,102,379,negative,California
2025-04-07 14:24:59,@nasa,ChatGPT,Trending: Bitcoin is blowing up!,192,93,neutral,India
2025-04-07 14:25:01,@techguru,Bitcoin,Trending: Mars is blowing up!,527,184,positive,New York
2025-04-07 14:25:03,@nasa,SpaceX,Trending: Tech is blowing up!,845,309,negative,Germany
2025-04-07 14:25:05,@elonmusk,Tech,Trending: Tech is blowing up!,727,271,negative,New York
2025-04-07 14:25:08,@gptbot,SpaceX,Trending: AI is blowing up!,305,145,positive,Tokyo
2025-04-07 14:25:10,@techguru,ChatGPT,Trending: ChatGPT is blowing up!,293,332,negative,Germany
2025-04-07 14:25:12,@elonmusk,SpaceX,Trending: ChatGPT is blowing up!,720,355,negative,Tokyo
2025-04-07 14:25:14,@techguru,AI,Trending: SpaceX is blowing up!,714,411,neutral,Germany
2025-04-07 14:25:16,@nasa,ChatGPT,Trending: AI is blowing up!,655,180,negative,Germany
2025-04-07 14:25:18,@gptbot,Tech,Trending: AI is blowing up!,250,217,positive,Tokyo
2025-04-07 14:25:20,@techguru,SpaceX,Trending: Tech is blowing up!,959,490,neutral,Texas
2025-04-07 14:25:23,@nasa,Mars,Trending: ChatGPT is blowing up!,171,138,neutral,India
2025-04-07 14:25:25,@nasa,Tech,Trending: AI is blowing up!,680,173,positive,India
2025-04-07 14:25:27,@techguru,Bitcoin,Trending: Tech is blowing up!,232,57,negative,Germany
2025-04-07 14:25:29,@elonmusk,Tech,Trending: ChatGPT is blowing up!,144,38,positive,Germany
2025-04-07 14:25:31,@techguru,Mars,Trending: Bitcoin is blowing up!,583,98,negative,California
2025-04-07 14:25:33,@elonmusk,Mars,Trending: AI is blowing up!,474,368,positive,Tokyo
2025-04-07 14:25:35,@gptbot,Bitcoin,Trending: Tech is blowing up!,122,288,negative,California
2025-04-07 14:25:37,@techguru,AI,Trending: Bitcoin is blowing up!,23,307,positive,India
2025-04-07 14:25:39,@elonmusk,SpaceX,Trending: ChatGPT is blowing up!,631,152,neutral,Germany
2025-04-07 14:25:41,@gptbot,Tech,Trending: Bitcoin is blowing up!,125,433,negative,California
2025-04-07 14:25:43,@gptbot,AI,Trending: Bitcoin is blowing up!,395,354,neutral,California
2025-04-07 14:25:46,@nasa,Bitcoin,Trending: SpaceX is blowing up!,632,474,negative,Texas
2025-04-07 14:25:48,@techguru,Mars,Trending: AI is blowing up!,30,59,positive,Tokyo
2025-04-07 14:25:50,@nasa,SpaceX,Trending: ChatGPT is blowing up!,313,378,neutral,New York
2025-04-07 14:25:52,@nasa,Mars,Trending: Tech is blowing up!,701,21,neutral,California
2025-04-07 14:25:54,@nasa,SpaceX,Trending: Bitcoin is blowing up!,755,285,negative,India
2025-04-07 14:25:56,@nasa,AI,Trending: Bitcoin is blowing up!,301,237,neutral,India
2025-04-07 14:25:58,@gptbot,ChatGPT,Trending: Mars is blowing up!,375,225,negative,New York
2025-04-07 14:26:00,@nasa,Bitcoin,Trending: AI is blowing up!,73,279,negative,Texas
2025-04-07 14:26:02,@nasa,ChatGPT,Trending: Bitcoin is blowing up!,479,28,negative,Tokyo
2025-04-07 14:26:04,@elonmusk,Bitcoin,Trending: Bitcoin is blowing up!,532,126,neutral,India
2025-04-07 14:26:06,@gptbot,Bitcoin,Trending: Bitcoin is blowing up!,233,197,neutral,Texas
2025-04-07 14:26:08,@nasa,ChatGPT,Trending: Mars is blowing up!,724,153,positive,India
2025-04-07 14:26:10,@elonmusk,Bitcoin,Trending: ChatGPT is blowing up!,253,315,neutral,New York
2025-04-07 14:26:12,@elonmusk,AI,Trending: ChatGPT is blowing up!,218,159,neutral,Tokyo
2025-04-07 14:26:14,@gptbot,Tech,Trending: Mars is blowing up!,579,168,positive,Tokyo
2025-04-07 14:26:16,@gptbot,SpaceX,Trending: ChatGPT is blowing up!,11,158,neutral,Germany
2025-04-07 14:26:19,@techguru,Mars,Trending: Bitcoin is blowing up!,123,413,positive,Tokyo
2025-04-07 14:26:21,@nasa,Mars,Trending: Bitcoin is blowing up!,513,484,negative,Germany
2025-04-07 14:26:23,@elonmusk,SpaceX,Trending: Mars is blowing up!,576,153,positive,New York
2025-04-07 14:26:25,@gptbot,ChatGPT,Trending: ChatGPT is blowing up!,299,205,negative,Germany
2025-04-07 14:26:28,@techguru,ChatGPT,Trending: AI is blowing up!,967,480,negative,India
2025-04-07 14:26:30,@gptbot,AI,Trending: ChatGPT is blowing up!,735,278,positive,New York
2025-04-07 14:26:32,@elonmusk,Bitcoin,Trending: AI is blowing up!,717,22,negative,California
2025-04-07 14:26:34,@nasa,SpaceX,Trending: Bitcoin is blowing up!,333,442,neutral,New York
2025-04-07 14:26:36,@nasa,SpaceX,Trending: Bitcoin is blowing up!,286,15,neutral,Germany
2025-04-07 14:26:39,@elonmusk,SpaceX,Trending: Mars is blowing up!,536,184,negative,Tokyo
2025-04-07 14:26:41,@techguru,SpaceX,Trending: Mars is blowing up!,963,312,positive,Germany
2025-04-07 14:26:43,@nasa,AI,Trending: Tech is blowing up!,55,280,neutral,Texas
2025-04-07 14:26:45,@gptbot,Tech,Trending: AI is blowing up!,353,230,positive,Germany
2025-04-07 14:26:47,@gptbot,ChatGPT,Trending: SpaceX is blowing up!,800,233,neutral,Tokyo
2025-04-07 14:26:49,@nasa,ChatGPT,Trending: Bitcoin is blowing up!,559,436,positive,Tokyo
2025-04-07 14:26:51,@gptbot,SpaceX,Trending: AI is blowing up!,731,428,positive,New York
2025-04-07 14:26:54,@elonmusk,Tech,Trending: SpaceX is blowing up!,893,51,positive,India
2025-04-07 14:26:56,@gptbot,Bitcoin,Trending: AI is blowing up!,322,358,neutral,New York
2025-04-07 14:26:58,@techguru,AI,Trending: Mars is blowing up!,370,418,positive,New York
2025-04-07 14:27:00,@gptbot,SpaceX,Trending: ChatGPT is blowing up!,249,159,positive,Tokyo
2025-04-07 14:27:02,@nasa,SpaceX,Trending: ChatGPT is blowing up!,784,279,positive,India
2025-04-07 14:27:04,@elonmusk,ChatGPT,Trending: Tech is blowing up!,742,251,neutral,Tokyo
2025-04-07 14:27:06,@gptbot,AI,Trending: Mars is blowing up!,786,159,positive,India
2025-04-07 14:27:08,@nasa,Bitcoin,Trending: Bitcoin is blowing up!,885,320,negative,California
2025-04-07 14:27:10,@gptbot,Tech,Trending: Mars is blowing up!,246,377,neutral,California
2025-04-07 14:27:12,@gptbot,SpaceX,Trending: ChatGPT is blowing up!,447,116,negative,Texas
